tahun;provinsi;kabupaten;kecamatan;kelurahan
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;MLIRIPROWO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KEDUNGBOCOK
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;SINGOGALIH
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;TARIK
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;MERGOBENER
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;MERGOSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KENDALSEWU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KLANTINGSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KALIMATI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;GEMPOLKLUTUK
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;BANJARWUNGU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;BALONGMACEKAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;GAMPINGROWO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;SEBANI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KRAMATTEMENGGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;MINDUGADING
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KEMUNING
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;JANTI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;SEGODOBANCANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TARIK;KEDINDING
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;PRAMBON
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;KAJARTENGGULI
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;GEDANGROWO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;WIROBITING
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;SIMPANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;BULANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;GAMPANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;JATIKALANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;JATIALUN-ALUN
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;PEJANGKUNGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;KEDUNGSUGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;KEDUNGWONOKERTO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;BENDOTRETEK
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;WONOPLINTAHAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;KEDUNGKEMBAR
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;JEDONGCANGKRING
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;CANGKRINGTURI
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;SIMOGIRANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;TEMU
2020;PROVINSI JAWA TIMUR;SIDOARJO;PRAMBON;WATUTULIS
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;TAMBAKREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KEPER
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KEDUNGSUMUR
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KEDUNGRAWAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;TANJEKWAGIR
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;MOJORUNTUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;GADING
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;WANGKAL
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;JENGGOT
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;WAUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;PLOSO
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;REJENI
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KANDANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KREMBUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;LEMUJUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;CANGKRING
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;KERET
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;WONOMLATI
2020;PROVINSI JAWA TIMUR;SIDOARJO;KREMBUNG;BALONGGARUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;PORONG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;JUWETKENONGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;MINDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;GEDANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;KEBONAGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;KEDUNGSOLO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;KESAMBI
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;KEBAKALAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;LAJUK
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;KEDUNGBOTO
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;CANDIPARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;PAMOTAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;GLAGAHARUM
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;PLUMBON
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;WUNUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;PORONG;PESAWAHAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;PANGGREH
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;TROMPOASRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;KEDUNGREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;SEMAMBUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;KEDUNGPANDAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;KUPANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;TAMBAKKALISOGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;BALONGTANI
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;JEMIRAHAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;DUKUHSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;KEDUNGCANGKRING
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;PEJARAKAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;BESUKI
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;KEBOGUYANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;JABON;PERMISAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KALISAMPURNO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KETAPANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KALITENGAH
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;GEMPOLSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;SENTUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;PENATARSEWU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;BANJARASRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;BANJARPANJI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KEDUNGBANTENG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KALIDAWIR
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;PUTAT
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;NGABAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KLUDAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;BORO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KEDENSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;KETEGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;GANGGANGPANJANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TANGGULANGIN;RANDEGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KARANGTANJUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;SUMORAME
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;NGAMPELSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;BALONGGABUS
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;BALONGDOWO
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KENDALPECABEAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KEDUNGPELUK
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KALIPECABEAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KLURAK
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KEBONSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;GELAM
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;CANDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;SUGIHWARAS
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;KEDUNGKENDO
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;DURUNGBANJAR
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;DURUNGBEDUG
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;JAMBANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;SIDODADI
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;SEPANDE
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;SUMOKALI
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;TENGGULUNAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;BLIGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;WEDOROKLURAK
2020;PROVINSI JAWA TIMUR;SIDOARJO;CANDI;LARANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;JANTI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEBARON
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KENONGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;GELANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;JIKEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;PANGKEMIRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEPATIHAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;TULANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEPADANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;TLASIH
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KAJEKSAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;SINGOPADU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEMANTREN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEPUNTEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEPUHKEMIRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;GRINTING
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;MODONG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;GROGOL
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;MEDALEM
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;SUDIMORO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;KEDONDONG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TULANGAN;GRABAGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;TANGGUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;SIMOKETAWANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;POPOH
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;JIMBARANKULON
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;JIMBARANWETAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;KETIMANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;PILANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;SUMBERREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;MOJORANGAGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;WONOKASIAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;PLOSO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;MULYODADI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;WONOAYU
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;SEMAMBUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;SIMOANGIN-ANGIN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;WONOKALANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;PAGERNGUMBUK
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;PLAOSAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;LAMBANGAN
