tahun;provinsi;kabupaten;kecamatan;kelurahan
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;SAWOCANGKRING
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;BECIRONGENGOR
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;KARANGPURI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WONOAYU;CANDINEGORO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;WILAYUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;KEBONAGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;ANGGASWANGI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;JUMPUTREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;SURUH
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;PEKARUNGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;PADEMONEGORO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;CANGKRINGSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;JOGOSATRU
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;NGARESREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;SAMBUNGREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;PLUMBUNGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;SUKODONO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;KLOPOSEPULUH
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;MASANGANWETAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;SUKO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;MASANGANKULON
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;PANJUNAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SUKODONO;BANGSRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SIDOKARE
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;CELEP
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SEKARDANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;GEBANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;BULUSIDOKARE
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;PUCANGANOM
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;PEKAUMAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;LEMAHPUTRO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SIDOKUMPUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SIDOKLUMPUK
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;PUCANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;MAGERSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;CEMENG KALANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;URANGAGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;LEBO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SUKO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;BANJARBENDO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;RANGKAHKIDUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;BLURU KIDUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;KEMIRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;JATI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;CEMENG BAKALAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SARIROGO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SIDOARJO;SUMPUT
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;ENTALSEWU
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;PAGERWOJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SIDOKERTO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;BUDURAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SIWALANPANJI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SIDOMULYO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;PRASUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SAWOHAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;DAMARSI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;DUKUHTENGAH
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;BANJARSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;WADUNGASIH
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;BANJARKEMANTREN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SUKOREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BUDURAN;SIDOKEPUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;KWANGSAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;PEPE
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;BUNCITAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;KALANGANYAR
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;TAMBAKCEMANDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;GISIKCEMANDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;CEMANDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;PULUNGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;BETRO
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;SEDATIAGUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;SEDATIGEDE
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;PABEAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;SEMAMPIR
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;PRANTI
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;SEGOROTAMBAK
2020;PROVINSI JAWA TIMUR;SIDOARJO;SEDATI;BANJARKEMUNING
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;PEPELEGI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;WARU
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;KUREKSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;NGINGAS
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;TROPODO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;TAMBAKSAWAH
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;TAMBAKREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;TAMBAKOSO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;TAMBAKSUMUR
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;WADUNGASRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;KEPUHKIRIMAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;BERBEK
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;WEDORO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;JANTI
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;KEDUNGREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;MEDAENG
2020;PROVINSI JAWA TIMUR;SIDOARJO;WARU;BUNGURASIH
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;GANTING
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;KARANGBONG
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;TEBEL
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;KRAGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;GEMURUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;PUNGGUL
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;WEDI
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;KETAJEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;GEDANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;SRUNI
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;KEBOANSIKEP
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;KEBOANANOM
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;BANGAH
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;SAWOTRATAP
2020;PROVINSI JAWA TIMUR;SIDOARJO;GEDANGAN;SEMAMBUNG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;TAMAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;GELURAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KALIJATEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KETEGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;SEPANJANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;BEBEKAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;WONOCOLO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;NGELOM
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;BOHAR
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;WAGE
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KEDUNGTURI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;JEMUNDO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;SADANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;SAMBIBULU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;BRINGINBENDO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;SIDODADI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KRAMATJEGU
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;TROSOBO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;PERTAPANMADURETNO
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;TAWANGSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;GILANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KLETEK
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;TANJUNGSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;TAMAN;KREMBANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;KEMASAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TAMBAK KEMERAKAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;KRIAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TROPODO
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;SEDENGANMIJEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;KATERUNGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;JERUKGAMPING
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;GAMPING
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TERIK
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;JUNWANGI
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TERUNGKULON
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TERUNGWETAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;JATIKALANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;KEBOHARAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;PONOKAWAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;SIDOMOJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;KRATON
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;SIDOMULYO
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;TEMPEL
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;WATUGOLONG
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;BARENGKRAJAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;KRIAN;SIDOREJO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;WONOKUPANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;SUMOKEMBANGSRI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;SINGKALAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;BAKUNGPRINGGONDANI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;WONOKARANG
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;SEDURI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;BAKALANWRINGINPITU
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;GAGANGKEPUHSARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;SUWALUH
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;WATESARI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;SEKETI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;KEMANGSEN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;JABARAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;BALONGBENDO
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;JERUKLEGI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;PENAMBANGAN
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;WARUBERON
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;BOGEMPINGGIR
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;KEDUNGSUKODANI
2020;PROVINSI JAWA TIMUR;SIDOARJO;BALONGBENDO;BAKUNGTEMENGGUNGAN
